Clip_ID,Timestamp,Frame_ID,Frame_File,Motion_Score,Event_Detected,Persons_Count,Confidence
CLIP_09,00:18,FRM_015,CLIP_09_FRM_015.jpg,0.0132,No significant event,0,0.0
CLIP_09,00:19,FRM_016,CLIP_09_FRM_016.jpg,0.0109,No significant event,0,0.0
CLIP_09,00:20,FRM_017,CLIP_09_FRM_017.jpg,0.0064,No significant event,0,0.0
CLIP_09,00:21,FRM_018,CLIP_09_FRM_018.jpg,0.0037,No significant event,0,0.0
CLIP_09,00:22,FRM_019,CLIP_09_FRM_019.jpg,0.0048,No significant event,0,0.0
CLIP_09,00:24,FRM_020,CLIP_09_FRM_020.jpg,0.0084,No significant event,0,0.0
CLIP_10,00:00,FRM_000,CLIP_10_FRM_000.jpg,0.0,Person detected,1,0.46
CLIP_10,00:01,FRM_001,CLIP_10_FRM_001.jpg,0.0008,No significant event,0,0.0
CLIP_10,00:02,FRM_002,CLIP_10_FRM_002.jpg,0.0097,No significant event,0,0.0
CLIP_10,00:03,FRM_003,CLIP_10_FRM_003.jpg,0.0199,Person detected,1,0.46
CLIP_10,00:04,FRM_004,CLIP_10_FRM_004.jpg,0.0157,No significant event,0,0.0
CLIP_10,00:06,FRM_005,CLIP_10_FRM_005.jpg,0.0141,No significant event,0,0.0
CLIP_10,00:07,FRM_006,CLIP_10_FRM_006.jpg,0.0238,Person detected,1,0.29
CLIP_10,00:08,FRM_007,CLIP_10_FRM_007.jpg,0.0134,No significant event,0,0.0
CLIP_10,00:09,FRM_008,CLIP_10_FRM_008.jpg,0.0133,No significant event,0,0.0
CLIP_10,00:10,FRM_009,CLIP_10_FRM_009.jpg,0.0213,No significant event,0,0.0
CLIP_10,00:12,FRM_010,CLIP_10_FRM_010.jpg,0.0173,Person detected,1,0.53
CLIP_10,00:13,FRM_011,CLIP_10_FRM_011.jpg,0.0176,Person detected,1,0.8
CLIP_10,00:14,FRM_012,CLIP_10_FRM_012.jpg,0.0132,No significant event,0,0.0
CLIP_10,00:15,FRM_013,CLIP_10_FRM_013.jpg,0.0051,No significant event,0,0.0
CLIP_10,00:16,FRM_014,CLIP_10_FRM_014.jpg,0.0043,Person detected,1,0.26
CLIP_10,00:18,FRM_015,CLIP_10_FRM_015.jpg,0.0079,No significant event,0,0.0
CLIP_10,00:19,FRM_016,CLIP_10_FRM_016.jpg,0.0058,No significant event,0,0.0
CLIP_10,00:20,FRM_017,CLIP_10_FRM_017.jpg,0.0117,Person detected,1,0.68
CLIP_10,00:21,FRM_018,CLIP_10_FRM_018.jpg,0.0151,No significant event,0,0.0
CLIP_10,00:22,FRM_019,CLIP_10_FRM_019.jpg,0.0194,Person detected,1,0.67
CLIP_10,00:24,FRM_020,CLIP_10_FRM_020.jpg,0.015,No significant event,0,0.0
CLIP_10,00:25,FRM_021,CLIP_10_FRM_021.jpg,0.0133,No significant event,0,0.0
CLIP_10,00:26,FRM_022,CLIP_10_FRM_022.jpg,0.016,No significant event,0,0.0
CLIP_10,00:27,FRM_023,CLIP_10_FRM_023.jpg,0.011,No significant event,0,0.0
CLIP_10,00:28,FRM_024,CLIP_10_FRM_024.jpg,0.0064,No significant event,0,0.0
CLIP_10,00:30,FRM_025,CLIP_10_FRM_025.jpg,0.0046,No significant event,0,0.0
CLIP_10,00:31,FRM_026,CLIP_10_FRM_026.jpg,0.0015,No significant event,0,0.0
CLIP_10,00:32,FRM_027,CLIP_10_FRM_027.jpg,0.0017,No significant event,0,0.0
CLIP_10,00:33,FRM_028,CLIP_10_FRM_028.jpg,0.0037,No significant event,0,0.0
CLIP_10,00:34,FRM_029,CLIP_10_FRM_029.jpg,0.0013,No significant event,0,0.0
CLIP_10,00:36,FRM_030,CLIP_10_FRM_030.jpg,0.0017,No significant event,0,0.0
CLIP_10,00:37,FRM_031,CLIP_10_FRM_031.jpg,0.0009,No significant event,0,0.0
CLIP_10,00:38,FRM_032,CLIP_10_FRM_032.jpg,0.0018,No significant event,0,0.0
CLIP_10,00:39,FRM_033,CLIP_10_FRM_033.jpg,0.0015,No significant event,0,0.0
CLIP_10,00:40,FRM_034,CLIP_10_FRM_034.jpg,0.0026,No significant event,0,0.0
CLIP_10,00:42,FRM_035,CLIP_10_FRM_035.jpg,0.0007,No significant event,0,0.0
CLIP_10,00:43,FRM_036,CLIP_10_FRM_036.jpg,0.0008,No significant event,0,0.0
CLIP_10,00:44,FRM_037,CLIP_10_FRM_037.jpg,0.0013,No significant event,0,0.0
CLIP_10,00:45,FRM_038,CLIP_10_FRM_038.jpg,0.0044,No significant event,0,0.0
CLIP_10,00:46,FRM_039,CLIP_10_FRM_039.jpg,0.0031,No significant event,0,0.0
CLIP_10,00:48,FRM_040,CLIP_10_FRM_040.jpg,0.004,No significant event,0,0.0
CLIP_10,00:49,FRM_041,CLIP_10_FRM_041.jpg,0.006,No significant event,0,0.0
CLIP_10,00:50,FRM_042,CLIP_10_FRM_042.jpg,0.0122,No significant event,0,0.0
CLIP_10,00:51,FRM_043,CLIP_10_FRM_043.jpg,0.0127,No significant event,0,0.0
CLIP_10,00:52,FRM_044,CLIP_10_FRM_044.jpg,0.0127,No significant event,0,0.0
CLIP_10,00:54,FRM_045,CLIP_10_FRM_045.jpg,0.012,Person detected,1,0.59
